NAME		EXTENTIONS	FORMAT				ACTUAL						DESCRIPTION						Columns		        Encodings
fcvt.s.d	RV32D,RV64D	fcvt.s.d rd, rs1, rs2		 						x[rd] = f32 f54(f[rs1])					{FCVT-R}		{0100000 00001}
fcvt.s.l	RV64F		fcvt.s.l rd, rs1, rs2		 						x[rd] = f32 s64(f[rs1])					{FCVT-R}		{1101000 00010}
fcvt.s.lu	RV64F		fcvt.s.lu rd, rs1, rs		 						x[rd] = f32 u64(f[rs1])					{FCVT-R}		{1101000 00011}
fcvt.s.w	RV32F,RV64F	fcvt.s.w rd, rs1, rs2		 						x[rd] = f32 s32(f[rs1])					{FCVT-R}		{1101000 00000}
fcvt.s.wu	RV32F,RV64F	fcvt.s.wu rd, rs1, rs		 						x[rd] = f32 u32(f[rs1])					{FCVT-R}		{1101000 00001}
fcvt.w.d	RV32D,RV64D	fcvt.w.d rd, rs1, rs2		 						x[rd] = sext(s32 f64(f[rs1]))				{FCVT-R}		{1100001 00000}
fcvt.wu.d	RV32D,RV64D	fcvt.wu.d rd, rs1, rs		 						x[rd] = sext(u32 f64(f[rs1]))				{FCVT-R}		{1100001 00001}
fcvt.w.s	RV32f,RV64f	fcvt.w.s rd, rs1, rs2		 						x[rd] = sext(s32 f32(f[rs1]))				{FCVT-R}		{1100000 00000}
fcvt.wu.s	RV32F,RV64F	fcvt.wu.s rd, rs1, rs		 						x[rd] = sext(u32 f32(f[rs1]))				{FCVT-R}		{1100000 00001}
fdiv.d		RV32D,RV64D	fdiv.d rd, rs1, rs2		 						f[rd] = f[rs1] / f[rs2]					{F-ARITH-R}		{0001101}
fdiv.s		RV32F,RV64F	fdiv.s rd, rs1, rs2		 						f[rd] = f[rs1] / f[rs2]					{F-ARITH-R}		{0001100}
fence		RV32I,RV64I	fence pred, succ		 						Fence(pred, succ)					{R}			{0000 pred succ 00000 000 00000 0001111}
fence.i		RV32I,RV64I	fence.i				 						Fence(Store, Fetch)					{I}			{000000000000 00000 001 00000 0001111}
feq.d		RV32D,RV64D	feq.d rd, rs1, rs2		 						f[rd] = f[rs1] == f[rs2]				{R}			{1010001 010 1010011}
feq.s		RV32F,RV64F	feq.s rd, rs1, rs2		 						f[rd] = f[rs1] == f[rs2]				{R}			{1010000 010 1010011}
fld		RV32D,RV64D	fld rd, offset(rs1)		 						f[rd] = M[x[rs1]] + sext(off)[63:0]			{I}			{offset[11:0] rs1 011 rd 0000111}
fle.d		RV32D,RV64D	fle.d rd, rs1, rs2		 						x[rd] = f[rs1] <= f[rs2]				{R}			{1010001 000 1010011}
fle.s		RV32F,RV64F	fle.s rd, rs1, rs2		 						x[rd] = f[rs1] <= f[rs2]				{R}			{1010000 000 1010011}
flt.d		RV32D,RV64D	fle.t rd, rs1, rs2		 						x[rd] = f[rs1] < f[rs2]					{R}			{1010001 001 1010011}
flt.s		RV32F,RV64F	flt.s rd, rs1, rs2		 						x[rd] = f[rs1] < f[rs2]					{R}			{1010000 001 1010011}
flw		RV32F,RV64F	flw rd, offset(rs1)		 						f[rd] = M[x[rs1]] + sext(off)[31:0] 			{I}			{offset[11:0] rs1 010 rd 0000111}
fmadd.d		RV32D,RV64D	fmadd.d rd, rs1, rs2, rs3	 						f[rd] = f[rs1] * f[rs2] + f[rs3]			{R4}			{01 1000011}
fmadd.s		RV32F,RV64F	fmadd.s rd, rs1, rs2, rs3	 						f[rd] = f[rs1] * f[rs2] + f[rs3]			{R4}			{00 1000011}
fmax.d		RV32D,RV64D	fmax.d rd, rs1, rs2		 						f[rd] = max(f[rs1], f[rs2])				{R}			{0010101 001 1010011}
fmax.s		RV32F,RV64F	fmax.s rd, rs1, rs2		 						f[rd] = max(f[rs1], f[rs2])				{R}			{0010100 001 1010011}
fmin.d		RV32D,RV64D	fmin.d rd, rs1, rs2		 						f[rd] = min(f[rs1], f[rs2])				{R}			{0010101 000 1010011}
fmin.s		RV32F,RV64F	fmin.s rd, rs1, rs2		 						f[rd] = min(f[rs1], f[rs2])				{R}			{0010100 000 1010011}
fmsub.d		RV32D,RV64D	fmsub.d rd, rs1, rs2, rs3	 						f[rd] = f[rs1] * f[rs2] - f[rs3]			{R4}			{01 1000111}
fmsub.s		RV32F,RV64F	fmsub.s rd, rs1, rs2, rs3	 						f[rd] = f[rs1] * f[rs2] - f[rs3]			{R4}			{00 1000111}
fmul.d		RV32D,RV64D	fmul.d rd, rs1, rs2		 						f[rd] = f[rs1] * f[rs2]					{F-ARITH-R}		{0001001}
fmul.s		RV32F,RV64F	fmul.s rd, rs1, rs2		 						f[rd] = f[rs1] * f[rs2]					{F-ARITH-R}		{0001000}
fmv.d		RV32D,RV64D	fmv.d rd, rs1			 						f[rd] = f[rs1]						{R}			{0010001 rs1 rs1 000 rd 1010011}
fmv.d.x		RV64D		fmv.d.x rd, rs1, rs2		 						f[rd] = x[rs1][63:0]					{R}			{1111001 00000 rs1 000 rs 1010011}
fmv.s		RV32F,RV64F	fmv.s rd, rs1			 						f[rd] = f[rs1]						{R}			{0010000 rs1 rs1 000 rd 1010011}
fmv.w.x		RV32F,RV64F	fmv.w.x rd, rs1, rs2		 						f[rd] = x[rs1][31:0]					{R}			{1111000 00000 rs1 000 rd 1010011}
fmv.x.d		RV64D		fmv.x.d rd, rs1, rs2		 						x[rd] = f[rs1][63:0]					{R}			{1110001 00000 rs1 000 rd 1010011}
fmv.x.w		RV32F,RV64F	fmv.x.w rd, rs1, rs2		 						x[rd] = sext(f[rs1][31:0])				{R}			{1110000 00000 rs1 000 rd 1010011}
fneg.d		RV32D,RV64D	fneg.d rd, rs1			 						f[rd] = -f[rs1]						{R}			{0010001 rs1 rs1 001 rd 1010011}
fneg.s		RV32F,RV64F	fneg.s rd, rs1			 						f[rd] = -f[rs1]						{R}			{0010000 rs1 rs1 001 rd 1010011}
fnmadd.d	RV32D,RV64D	fnmadd.d rd, rs1, rs2, rs3	 						f[rd] = -f[rs1] * f[rs2] - f[rs3]			{R4}			{01 1001111}
fnmadd.s	RV32F,RV64F	fnmadd.s rd, rs1, rs2, rs3	 						f[rd] = -f[rs1] * f[rs2] - f[rs3]			{R4}			{00 1001111}
fnmsub.d	RV32D,RV64D	fnmsub.d rd, rs1, rs2, rs3	 						f[rd] = -f[rs1] * f[rs2] + f[rs3]			{R4}			{01 1001011}
fnmsub.s	RV32F,RV64F	fnmsub.s rd, rs1, rs2, rs3	 						f[rd] = -f[rs1] * f[rs2] + f[rs3]			{R4}			{00 1001011}
frcsr		RV32F,RV64F	frcsr rd			 						x[rd] = CSRs[fcsr]					{CSR-I}			{fcsr rs1 001 rd 1110011}
frflags		RV32F,RV64F	frflags rd			 						x[rd] = CSRs[fflags]					{CSR-I}			{fflags rs1 001 rd 1110011}
frrm		RV32F,RV64F	frrm rd				 						x[rd] = CSRs[frm]					{CSR-I}			{frm rs1 001 rd 1110011}
fscsr		RV32F,RV64F	fscsr rd, rs1			 						t = CSRs[fcsr]; CSRs[fcsr] = x[rs1]; x[rd] = t		{CSR-I}			{fcsr rs1 001 rd 1110011}
fsd		RV32D,RV64D	fsd rs2, offset(rs1)		 						M[x[rs1] + sext(offset)] = f[rs2][63:0]			{S}			{011 0100111}
fsflags		RV32F,RV64F	fsflags rd, rs1			 						t = CSRs[fflags]; CSRs[fflags] = x[rs1]; x[rd] = t	{CSR-I}			{fflags rs1 001 rd 1110011}
fsgnj.d		RV32D,RV64D	fsgnj.d rd, rs1, rs2		 						f[rd] = {f[rs2][63], f[rs1][62:0]}			{R}			{0010001 000 1010011}
fsgnj.s		RV32F,RV64F	fsgnj.s rd, rs1, rs2		 						f[rd] = {f[rs2][31], f[rs1][30:0]}			{R}			{0010000 000 1010011}
fsgnjn.d	RV32D,RV64D	fsgnjn.d rd, rs1, rs2		 						f[rd] = {~f[rs2][63], f[rs1][62:0]}			{R}			{0010001 001 1010011}
fsgnjn.s	RV32F,RV64F	fsgnjn.s rd, rs1, rs2		 						f[rd] = {~f[rs2][31], f[rs1][30:0]}			{R}			{0010000 001 1010011}
fsgnjx.d	RV32D,RV64D	fsgnjx.d rd, rs1, rs2		 						f[rd] = {f[rs1][63] ˆ f[rs2][63], f[rs1][62:0]}		{R}			{0010001 010 1010011}
fsgnjx.s	RV32F,RV64F	fsgnjx.s rd, rs1, rs2		 						f[rd] = {f[rs1][31] ˆ f[rs2][31], f[rs1][30:0]}		{R}			{0010000 010 1010011}
fsqrt.d		RV32D,RV64D	fsqrt.d rd, rs1, rs2		 						f[rd] = sqrt(f[rs1])					{R}			{0101101 00000 rs1 rm rd 1010011}
fsqrt.s		RV32F,RV64F	fsqrt.s rd, rs1, rs2		 						f[rd] = sqrt(f[rs1])					{R}			{0101100 00000 rs1 rm rd 1010011}
fsrm		RV32F,RV64F	fsrm rd, rs1			 						t = CSRs[frm]; CSRs[frm] = x[rs1]; x[rd] = t		{}			{}
fsub.d		RV32D,RV64D	fsub.d rd, rs1, rs2		 						f[rd] = f[rs1] - f[rs2]					{F-ARITH-R}		{0000101}
fsub.s		RV32F,RV64F	fsub.s rd, rs1, rs2		 						f[rd] = f[rs1] - f[rs2]					{F-ARITH-R}		{0000100}
fsw		RV32F,RV64F	fsw rs2, offset(rs1)		 						M[x[rs1] + sext(off)] = f[rs2][31:0]			{S}			{010 0100111}
j		RV32I,RV64I	j off				 						pc += sext(off)						{J}			{off[20] off[10:1] off[11] off[19:12] x0 1101111}
jal		RV32I,RV64I	jal rd, off			 						x[rd] = pc+4; pc += sext(off)				{J}			{1101111}
jalr		RV32I,RV64I	jalr rd, off(rs1)		 						t =pc+4; pc=(x[rs1]+sext(off))&∼1; x[rd]=t		{Off-I}			{000 1100111}
jr		RV32I,RV64I	jr rs1				 						pc = x[rs1]						{Off-I}			{0 rs1 000 x0 1100111}
la		RV32I,RV64I	la rd, symbol			 						x[rd] = &symbol						{}			{}
lb		RV32I,RV64I	lb rd, offset(rs1)		 						x[rd] = sext(M[x[rs1] + sext(offset)][7:0])		{I}			{000 0000011}
lbu		RV32I,RV64I	lbu rd, offset(rs1)		 						x[rd] = M[x[rs1] + sext(offset)][7:0]			{I}			{100 0000011}
ld		RV64I		ld rd, off(rs1)			 						x[rd] = M[x[rs1] + sext(off)][63:0]			{Off-I}			{011 0000011}
lh		RV32I,RV64I	lh rd, off(rs1)			 						x[rd] = sext(M[x[rs1] + sext(off)][15:0])		{Off-I}			{001 0000011}
lhu		RV32I,RV64I	lhu rd, off(rs1)		 						x[rd] = M[x[rs1] + sext(off)][15:0]			{Off-I}			{101 0000011}
li		RV32I,RV64I	li rd, imm			 						x[rd] = immediate					{}			{}
lla		RV32I,RV64I	lla rd, symbol			 						x[rd] = &symbol						{}			{}
lr.d		RV64A		lr.d rd, (rs1)			 						x[rd] = LoadReserved64(M[x[rs1]])			{AMO-R}			{00010 aq rl 00000 rs1 011 rd 0101111}
lr.w		RV32A,RV64A	lr.w rd, (rs1)			 						x[rd] = LoadReserved32(M[x[rs1]])			{AMO-R}			{00010 aq rl 00000 rs1 010 rd 0101111}
lui		RV32I,RV64I	lui rd,imm			 						x[rd] = sext(imm[31:12] << 12)				{U}			{0110111}
lw		RV32I,RV64I	lw rd, off(rs1)			 						x[rd] = sext(M[x[rs1] + sext(off)][31:0])		{Off-I}			{010 0000011}
lwu		RV64I		lwu rd, off(rs1)		 						x[rd] = M[x[rs1] + sext(off)][31:0]			{Off-I}			{110 0000011}
mret		RV32I,RV64I	mret				 						ExceptionReturn(Machine)				{R}			{0011000 00010 00000 000 00000 1110011}
mul		RV32M,RV64M	mul rd, rs1, rs2		 						x[rd] = x[rs1] * x[rs2]					{R}			{0000001 000 0110011}
mulh		RV32M,RV64M	mulh rd, rs1, rs2		 						x[rd] = (x[rs1] s*s x[rs2]) >>s XLEN			{R}			{0000001 001 0110011}
mulhsu		RV32M,RV64M	mulhsu rd, rs1, rs2		 						x[rd] = (x[rs1] s*u x[rs2]) >>s XLEN			{R}			{0000001 010 0110011}
mulhu		RV32M,RV64M	mulhu rd, rs1, rs2		 						x[rd] = (x[rs1] u*u x[rs2]) >>u XLEN			{R}			{0000001 011 0110011}
mulw		RV32M,RV64M	mulw rd, rs1, rs2		 						x[rd] = sext((x[rs1] * x[rs2])[31:0])			{R}			{0000001 000 0111011}
mv		RV32I,RV64I	mv rd, rs1			 						x[rd] = x[rs1]						{I}			{0 rs1 000 rd 0010011}
neg		RV32I,RV64I	neg rd, rs2			 						x[rd] = -x[rs2]						{R}			{0100000 rs2 x0 000 rd 0110011}
negw		RV64I		negw rd, rs2			 						x[rd] = sext((-x[rs2])[31:0])				{R}			{0100000 rs2 x0 000 rd 0111011}
nop		RV32I,RV64I	nop				 						Nothing							{I}			{000000000000 00000 000 00000 0010011}
not		RV32I,RV64I	not rd, rs1			 						x[rd] = ~x[rs1]						{I}			{-1 rs1 100 rd 0010011}
or		RV32I,RV64I	or rd, rs1, rs2			 						x[rd] = x[rs1] | x[rs2]					{R}			{0000000 110 0110011}
ori		RV32I,RV64I	ori rd, rs1, imm		 						x[rd] = x[rs1] | sext(imm)				{I}			{110 0010011}
rdcycle		RV32I,RV64I	rdcycle rd			 						x[rd] = CSRs[cycle]					{CSR-I}			{cycle x0 010 rd 1110011}
rdcycleh	RV32I,RV64I	rdcycleh rd			 						x[rd] = CSRs[cycleh]					{CSR-I}			{cycleh x0 010 rd 1110011}
rdinstret	RV32I,RV64I	rdinstret rd			 						x[rd] = CSRs[instret]					{CSR-I}			{instret x0 010 rd 1110011}
rdinstreth	RV32I,RV64I	rdinstreth rd			 						x[rd] = CSRs[instreth]					{CSR-I}			{instret x0 010 rd 1110011}
rdtime		RV32I,RV64I	rdtime rd			 						x[rd] = CSRs[time]					{CSR-I}			{time x0 010 rd 1110011}
rdtimeh		RV32I,RV64I	rdtimeh rd			 						x[rd] = CSRs[timeh]					{CSR-I}			{timeh x0 010 rd 1110011}
rem		RV32M,RV64M	rem rd, rs1, rs2		 						x[rd] = x[rs1] %s x[rs2]				{R}			{0000001 110 0110011}
remu		RV32M,RV64M	remu rd, rs1, rs2		 						x[rd] = x[rs1] %u x[rs2]				{R}			{0000001 111 0110011}
remuw		RV64M		remuw rd, rs1, rs2		 						x[rd] = sext(x[rs1][31:0] %u x[rs2][31:0])		{R}			{0000001 111 0111011}
remw		RV64M		remw rd, rs1, rs2		 						x[rd] = sext(x[rs1][31:0] %s x[rs2][31:0])		{R}			{0000001 110 0111011}
ret		RV32I,RV64I	ret				 						pc = x[1]						{I}			{0 x1 000 x0 1100111}
sb		RV32I,RV64I	sb rs2, offset(rs1)		 						M[x[rs1] + sext(offset)] = x[rs2][7:0]			{S}			{000 0100011}
sc.d		RV32A,RV64A	sc.d rd, rs2, (rs1)		 						x[rd] = StoreConditional64(M[x[rs1]], x[rs2])		{AMO-R}			{00011 011}
sc.w		RV32A,RV64A	sc.w rd, rs2, (rs1)		 						x[rd] = StoreConditional32(M[x[rs1]], x[rs2])		{AMO-R}			{00011 010}
sd		RV64I		sd rs2, offset(rs1)		 						M[x[rs1] + sext(off)] = x[rs2][63:0]			{S}			{011 0100011}
seqz		RV32I,RV64I	seqz rd, rs1			 						x[rd] = (x[rs1] == 0)					{I}			{1 rs1 011 rd 0010011}
sext.w		RV64I		sext.w rd, rs1			 						x[rd] = sext(x[rs1][31:0])				{I}			{0 rs1 000 rd 0011011}
sfence.vma	RV32I,RV64I	sfence.vma rs1, rs2		 						Fence(Store, AddressTranslation)			{R}			{0001001 rs2 rs1 000 00000 1110011}
sgtz		RV32I,RV64I	sgtz rs, rs2			 						x[rd] = (x[rs2] >s 0)					{R}			{000000 rs2 x0 010 rd 0110011}
sh		RV32I,RV64I	sh rs2, off(rs1)		 						M[x[rs1] + sext(off)] = x[rs2][15:0]			{S}			{001 0100011}
sh1add		Zba		sh1add rd, rs1, rs2		 						X(rd) = X(rs2) + (X(rs1) << 1)				{R}			{0010000 010 0110011}
sll		RV32I,RV64I	sll rd, rs1, rs2		 						x[rd] = x[rs1] << x[rs2]				{R}			{0000000 001 0110011}
slli		RV32I,RV64I	slli rd, rs1, shamt		 						x[rd] = x[rs1] << shamt					{Shift-I}		{000000 001 0010011}
slliw		RV32I,RV64I	slliw rd, rs1, shamt		 						x[rd] = sext(x[rs1] << shamt)[31:0]			{Shift-I}		{000000 001 0011011}
sllw		RV64I		sllw rd, rs1, rs2		 						x[rd] = sext((x[rs1] << x[rs2][4:0])[31:0])		{R}			{000000 001 0111011}
slt		RV32I,RV64I	slt rd, rs1, rs2		 						x[rd] = x[rs1] <s x[rs2]				{R}			{000000 010 0110011}
slti		RV32I,RV64I	slti rd, rs1, imm		 						x[rd] = x[rs1] <s sext(imm)				{I}			{010 0010011}
sltiu		RV32I,RV64I	sltiu rd, rs1, imm		 						x[rd] = x[rs1] <u sext(imm)				{I}			{011 0010011}
sltu		RV32I,RV64I	sltu rd, rs1, rs2		 						x[rd] = x[rs1] <u x[rs2]				{R}			{000000 011 0110011}
sltz		RV32I,RV64I	sltz rd, rs1, rs2		 						x[rd] = (x[rs1] <s 0)					{R}			{000000 x0 rs1 010 rd 0110011}
snez		RV32I,RV64I	snez rd, rs2			 						x[rd] = (x[rs2] != 0)					{R}			{000000 rs2 x0 011 rd 0110011}
sra		RV32I,RV64I	sra rd, rs1, rs2		 						x[rd] = x[rs1] >>s x[rs2]				{R}			{0100000 101 0110011}
srai		RV32I,RV64I	srai rd, rs1, shamt		 						x[rd] = x[rs1] >>s shamt				{Shift-I}		{010000 101 0010011}
sraiw		RV64I		sraiw rd, rs1, shamt		 						x[rd] = sext(x[rs1][31:0] >>s shamt)			{Shift-I}		{010000 101 0011011}
sraw		RV64I		sraw rd, rs1, rs2		 						x[rd] = sext(x[rs1][31:0] >>s x[rs2][4:0])		{R}			{0100000 101 0111011}
sret		RV32I,RV64I	sret				 						ExceptionReturn(Supervisor)				{R}			{0001000 00010 00000 000 00000 1110011}
srl		RV32I,RV64I	srl rd, rs1, rs2		 						x[rd] = x[rs1] >>u x[rs2]				{R}			{0000000 101 0110011}
srli		RV32I,RV64I	srli rd, rs1, shamt		 						x[rd] = x[rs1] >>u shamt				{Shift-I}		{000000 101 0010011}
srliw		RV64I		srliw rd, rs1, shamt		 						x[rd] = sext(x[rs1][31:0] >>u shamt)			{Shift-I}		{000000 101 0011011}
srlw		RV64I		srlw rd, rs1, rs2		 						x[rd] = sext(x[rs1][31:0] >>u x[rs2][4:0])		{R}			{0000000 101 0111011}
sub		RV32I,RV64I	sub rd, rs1, rs2		 						x[rd] = x[rs1] - x[rs2]					{R}			{0100000 000 0110011}
subw		RV64I		subw rd, rs1, rs2		 						x[rd] = sext(x[rs1] - x[rs2])[31:0]			{R}			{0100000 000 0111011}
sw		RV32I,RV64I	sw rs2, offset(rs1)		 						M[x[rs1] + sext(off)] = x[rs2][31:0]			{S}			{010 0100011}
tail		RV32I,RV64I	tail symbol			 						pc = &symbol; clobber x[6]				{}			{}
wfi		RV32I,RV64I	wfi				 						while (noInterruptsPending) idle			{R}			{0001000 00101 00000 000 00000 1110011}
xor		RV32I,RV64I	xor rd, rs1, rs2		 						x[rd] = x[rs1] ˆ x[rs2]					{R}			{0000000 100 0110011}
xori		RV32I,RV64I	xori rd, rs1, imm		 						x[rd] = x[rs1] ˆ sext(imm)				{I}			{100 0010011}
